@RELATION C0220756_C0028587

@ATTRIBUTE PMID integer
@ATTRIBUTE citation string
@ATTRIBUTE class {M1, M2}

@DATA
20412078,"Improvement in lipid and protein trafficking in Niemann-Pick C1 cells by correction of a secondary enzyme defect.Different primary lysosomal trafficking defects lead to common alterations in lipid trafficking, suggesting cooperative interactions among lysosomal lipids. However, cellular analysis of the functional consequences of this phenomenon is lacking. As a test case, we studied cells with defective Niemann-Pick C1 (NPC1) protein, a cholesterol trafficking protein whose defect gives rise to lysosomal accumulation of cholesterol and other lipids, leading to <e>NPC</e> disease. NPC1 cells also develop a secondary defect in acid sphingomyelinase (SMase) activity despite a normal acid SMase gene (SMPD1). When acid SMase activity was restored to normal levels in NPC1-deficient CHO cells through SMPD1 transfection, there was a dramatic reduction in lysosomal cholesterol. Two other defects, excess lysosomal bis-(monoacylglycerol) phosphate (BMP) and defective transferrin receptor (TfR) recycling, were also markedly improved. To test its relevance in human cells, the acid SMase activity defect in fibroblasts from NPC1 patients was corrected by SMPD1 transfection or acid SMase enzyme replacement. Both treatments resulted in a dramatic reduction in lysosomal cholesterol. These data show that correcting one aspect of a complex lysosomal lipid storage disease can reduce the cellular consequences even if the primary genetic defect is not corrected.",M1
20213549,"Cholesterol in Niemann-Pick Type C disease.Niemann-Pick Type C (<e>NPC</e>) disease is associated with accumulation of cholesterol and other lipids in late endosomes/lysosomes in virtually every organ; however, neurodegeneration represents the fatal cause for the disease. Genetic analysis has identified loss-of-function mutations in NPC1 and NPC2 genes as the molecular triggers for the disease. Although the precise function of these proteins has not yet been clarified, recent research suggests that they orchestrate cholesterol efflux from late endosomes/lysosomes. NPC protein deficits result in impairment in intracellular cholesterol trafficking and dysregulation of cholesterol biosynthesis. Disruption of cholesterol homeostasis is also associated with deregulation of autophagic activity and early-onset neuroinflammation, which may contribute to the pathogenesis of NPC disease. This chapter reviews recent achievements in the investigation of disruption of cholesterol homeostasis-induced neurodegeneration in NPC disease, and provides new insight for developing a potential therapeutic strategy for this disorder.",M1
20212119,"Endocytosis of beta-cyclodextrins is responsible for cholesterol reduction in Niemann-Pick type C mutant cells.Niemann-Pick type C disease (<e>NPC</e>) is a lysosomal storage disorder causing accumulation of unesterified cholesterol in lysosomal storage organelles. Recent studies have shown that hydroxypropyl-beta-cyclodextrin injections in npc1(-/-) mice are partially effective in treating this disease. Using cultured fibroblasts, we have investigated the cellular mechanisms responsible for reduction of cholesterol accumulation. We show that decreased levels of cholesterol accumulation are maintained for several days after removal of cyclodextrin from the culture medium. This suggests that endocytosed cyclodextrin can reduce the cholesterol storage by acting from inside endocytic organelles rather than by removing cholesterol from the plasma membrane. To test this further, we incubated both NPC1 and NPC2 mutant cells with cholesterol-loaded cyclodextrin for 1 h, followed by chase in serum-containing medium. Although the cholesterol content of the treated cells increased after the 1-h incubation, the cholesterol levels in the storage organelles were later reduced significantly. We covalently coupled cyclodextrin to fluorescent dextran polymers. These cyclodextrin-dextran conjugates were delivered to cholesterol-enriched lysosomal storage organelles and were effective at reducing the cholesterol accumulation. We demonstrate that methyl-beta-cyclodextrin is more potent than hydroxypropyl-beta-cyclodextrin in reducing both cholesterol and bis(monoacylglycerol) phosphate accumulation in NPC mutant fibroblasts. Brief treatment of cells with cyclodextrins causes an increase in cholesterol esterification by acyl CoA:cholesterol acyl transferase, indicating increased cholesterol delivery to the endoplasmic reticulum. These findings suggest that cyclodextrin-mediated enhanced cholesterol transport from the endocytic system can reduce cholesterol accumulation in cells with defects in either NPC1 or NPC2.",M1
20153740,"Abnormal gene expression in cerebellum of Npc1-/- mice during postnatal development.Niemann-Pick Type C (<e>NPC</e>) disease is an autosomal recessive neurodegenerative disorder with abnormal lipid storage as the major cellular pathologic hallmark. Genetic analyses have identified mutations in NPC1 gene in the great majority of cases, while mutations in NPC2 account for the remainders. Yet little is known regarding the cellular mechanisms responsible for NPC pathogenesis, especially for neurodegeneration, which is the usual cause of death. To identify critical steps that could account for the pathological manifestations of the disease in one of the most affected brain structures, we performed global gene expression analysis in the cerebellum from 3-week old Npc1+/+ and Npc1-/- mice with two different microarray platforms (Agilent and Illumina). Differentially expressed genes identified by both microarray platforms were then subjected to KEGG pathway analysis. Expression of genes in six pathways was significantly altered in Npc1-/- mice; functionally, these signaling pathways belong to the following three categories: (1) steroid and terpenoid biosynthesis, (2) immune response, and (3) cell adhesion/motility. In addition, the expression of several proteins involved in lipid transport was significantly altered in Npc1-/- mice. Our results provide novel molecular insight regarding the mechanisms of pathogenesis in NPC disease and reveal potential new therapeutic targets.",M1
20138836,"Cholesterol accumulation in Niemann Pick type C (<e>NPC</e>) model cells causes a shift in APP localization to lipid rafts.It has been suggested that cholesterol may modulate amyloid-beta (Abeta) formation, a causative factor of Alzheimer's disease (AD), by regulating distribution of the three key proteins in the pathogenesis of AD (beta-amyloid precursor protein (APP), beta-secretase (BACE1) and/or presenilin 1 (PS1)) within lipid rafts. In this work we tested whether cholesterol accumulation upon NPC1 dysfunction, which causes Niemann Pick type C disease (NPC), causes increased partitioning of APP into lipid rafts leading to increased CTF/Abeta formation in these cholesterol-rich membrane microdomains. To test this we used CHO NPC1(-/-) cells (NPC cells) and parental CHOwt cells. By sucrose density gradient centrifugation we observed a shift in fl-APP/CTF compartmentalization into lipid raft fractions upon cholesterol accumulation in NPC vs. wt cells. Furthermore, gamma-secretase inhibitor treatment significantly increased fl-APP/CTF distribution in raft fractions in NPC vs. wt cells, suggesting that upon cholesterol accumulation in NPC1-null cells increased formation of APP-CTF and its increased processing towards Abeta occurs in lipid rafts. Our results support that cholesterol overload, such as in NPC disease, leads to increased partitioning of APP/CTF into lipid rafts resulting in increased amyloidogenic processing of APP in these cholesterol-rich membranes. This work adds to the mechanism of the cholesterol-effect on APP processing and the pathogenesis of Alzheimer's disease and supports the role of lipid rafts in these processes.",M1
20070866,"Altered apolipoprotein E glycosylation is associated with Abeta(42) accumulation in an animal model of Niemann-Pick Type C disease.Neurodegeneration is the final cause of death in Niemann-Pick Type C (<e>NPC</e>) disease, a cholesterol-storage disorder. Accumulating evidence indicates that NPC may share common pathological mechanisms with Alzheimer's disease, including the link between aberrant cholesterol metabolism and amyloid-beta (Abeta) deposition. Apolipoprotein E (apoE) is highly expressed in the brain and plays a pivotal role in cholesterol metabolism. ApoE can also modulate Abeta production and clearance, and it is a major genetic risk factor for Alzheimer's disease. Although apoE is glycosylated, the functional significance of this chemical alteration on Abeta catabolism is unclear. In this study using an NPC animal model, we detect specific changes in apoE glycosylation that correlate with increased Abeta(42) accumulation prior to the appearance of neurological abnormalities. This suggests that increased apoE expression could be a compensatory response to the increased Abeta(42) deposition in NPC(nih) mice. We also observe what appears to be a simplification of the glycosylation process on apoE during neurodegeneration.",M1
20007718,"Conditional Niemann-Pick C mice demonstrate cell autonomous Purkinje cell neurodegeneration.Pathways regulating neuronal vulnerability are poorly understood, yet are central to identifying therapeutic targets for degenerative neurological diseases. Here, we characterize mechanisms underlying neurodegeneration in Niemann-Pick type C (<e>NPC</e>) disease, a lysosomal storage disorder characterized by impaired cholesterol trafficking. To date, the relative contributions of neuronal and glial defects to neuron loss are poorly defined. Using gene targeting, we generate Npc1 conditional null mutant mice. Deletion of Npc1 in mature cerebellar Purkinje cells leads to an age-dependent impairment in motor tasks, including rotarod and balance beam performance. Surprisingly, these mice did not show the early death or weight loss that are characteristic of global Npc1 null mice, suggesting that Purkinje cell degeneration does not underlie these phenotypes. Histological examination revealed the progressive loss of Purkinje cells in an anterior-to-posterior gradient. This cell autonomous neurodegeneration occurs in a spatiotemporal pattern similar to that of global knockout mice. A subpopulation of Purkinje cells in the posterior cerebellum exhibits marked resistance to cell death despite Npc1 deletion. To explore this selective response, we investigated the electrophysiological properties of vulnerable and susceptible Purkinje cell subpopulations. Unexpectedly, Purkinje cells in both subpopulations displayed no electrophysiological abnormalities prior to degeneration. Our data establish that Npc1 deficiency leads to cell autonomous, selective neurodegeneration and suggest that the ataxic symptoms of NPC disease arise from Purkinje cell death rather than cellular dysfunction.",M1
19948501,"Adenovirus RID-alpha activates an autonomous cholesterol regulatory mechanism that rescues defects linked to Niemann-Pick disease type C.Host-pathogen interactions are important model systems for understanding fundamental cell biological processes. In this study, we describe a cholesterol-trafficking pathway induced by the adenovirus membrane protein RID-alpha that also subverts the cellular autophagy pathway during early stages of an acute infection. A palmitoylation-defective RID-alpha mutant deregulates cholesterol homeostasis and elicits lysosomal storage abnormalities similar to mutations associated with Niemann-Pick type C (<e>NPC</e>) disease. Wild-type RID-alpha rescues lipid-sorting defects in cells from patients with this disease by a mechanism involving a class III phosphatidylinositol-3-kinase. In contrast to NPC disease gene products that are localized to late endosomes/lysosomes, RID-alpha induces the accumulation of autophagy-like vesicles with a unique molecular composition. Ectopic RID-alpha regulates intracellular cholesterol trafficking at two distinct levels: the egress from endosomes and transport to the endoplasmic reticulum necessary for homeostatic gene regulation. However, RID-alpha also induces a novel cellular phenotype, suggesting that it activates an autonomous cholesterol regulatory mechanism distinct from NPC disease gene products.",M1
19939718,"Eye movement and diffusion tensor imaging analysis of treatment effects in a Niemann-Pick Type C patient.New treatment options for Niemann-Pick Type C (<e>NPC</e>) have recently become available. To assess the efficiency and efficacy of these new treatment markers for disease status and progression are needed. Both the diagnosis and the monitoring of disease progression are challenging and mostly rely on clinical impression and functional testing of horizontal eye movements. Diffusion tensor imaging (DTI) provides information about the microintegrity especially of white matter. We show here in a case report how DTI and measures derived from this imaging method can serve as adjunct quantitative markers for disease management in Niemann-Pick Type C. Two approaches are taken--first, we compare the fractional anisotropy (FA) in the white matter globally between a 29-year-old NPC patient and 18 healthy age-matched controls and show the remarkable difference in FA relatively early in the course of the disease. Second, a voxelwise comparison of FA values reveals where white matter integrity is compromised locally and demonstrate an individualized analysis of FA changes before and after 1year of treatment with Miglustat. This method might be useful in future treatment trials for NPC to assess treatment effects.",M1
19900398,"Cholesterol as a factor regulating intracellular localization of annexin A6 in Niemann-Pick type C human skin fibroblasts.Lysosome-like storage organelles (LSOs) play a crucial role in excessive accumulation of cholesterol in the Niemann-Pick type C (<e>NPC</e>) disease characterized by altered vesicular traffic of lipids. Annexin A6 (AnxA6) is mainly present in cytosol but upon elevation of [Ca(2+)](in) binds to membranes. In addition, a pH or cholesterol-dependent mechanism of AnxA6 interaction with membranes was described. We found a several fold enrichment of AnxA6 in LSO compartment in fibroblasts isolated from NPC patients in comparison with fibroblasts from healthy individuals. We observed that AnxA6 relocates from cytosol to LSOs in a cholesterol-dependent manner. Cholesterol depletion caused reduction in the binding of AnxA6. Moreover, we found that in NPC cells AnxA6 translocates to the perinuclear region containing late endosomes (LE) loaded with cholesterol. We conclude that AnxA6 may participate in formation of cholesterol-rich platforms on LE and therefore may contribute to the pathology of the NPC disease.",M1
